File Name,Folder Source,Brand/Designer,Item,Fabric/Material,Color,Lighting,Usage
BsF_Athletic_2032.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2164.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4450.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Nylon Blend,White,High-Key White,AI Training - Premium Retail
BsF_Athletic_3485.jpg,06_Active_Sport,Speedo/TYR,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4730.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Fleece/Thermal,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4692.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Fleece/Thermal,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_3237.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2876.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_3288.jpg,06_Active_Sport,Lululemon,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_3771.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4233.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4255.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4082.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4518.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2559.jpg,06_Active_Sport,Lululemon,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4163.jpg,06_Active_Sport,Speedo/TYR,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2209.jpg,06_Active_Sport,Lululemon,Running Apparel,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2613.jpg,06_Active_Sport,Speedo/TYR,Yoga Leggings/Top,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2882.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_3063.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4151.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_3336.jpg,06_Active_Sport,Lululemon,Yoga Leggings/Top,Nylon Blend,Red/Orange,High-Key White,AI Training - Premium Retail
BsF_Athletic_2920.jpg,06_Active_Sport,Speedo/TYR,Running Apparel,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_3767.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
BsF_SwimWear_4310.jpg,06_Active_Sport,Athleta,Yoga Leggings/Top,Spandex/Lycra,Black,High-Key White,AI Training - Premium Retail
BsF_Athletic_2472.jpg,06_Active_Sport,Lululemon,Running Apparel,Spandex/Lycra,Red/Orange,High-Key White,AI Training - Premium Retail
BsF_Athletic_3313.jpg,06_Active_Sport,Lululemon,Yoga Leggings/Top,Nylon Blend,Black,High-Key White,AI Training - Premium Retail
